Agency,Component,Fiscal Year,Simple - Median Number of Days,Simple - Average Number of Days,Simple - Lowest Number of Days,Simple - Highest Number of Days,Complex - Median Number of Days,Complex - Average Number of Days,Complex - Lowest Number of Days,Complex - Highest Number of Days,Expedited Processing - Median Number of Days,Expedited Processing - Average Number of Days,Expedited Processing - Lowest Number of Days,Expedited Processing - Highest Number of Days
Chemical Safety and Hazard Investigation Board,Agency Overall,2021,19.0,32.61,0.5,245.0,,,,,52.0,52.0,52.0,52.0
Nuclear Regulatory Commission,Agency Overall,2021,10.0,22.66,0.5,470.0,61.5,159.95,0.5,1105.0,16.0,17.4,6.0,33.0
Federal Maritime Commission,Agency Overall,2021,20.0,15.9,2.0,24.0,19.5,21.7,6.0,74.0,,,,
Neighborhood Reinvestment Corporation,Agency Overall,2021,13.0,14.3,13.0,17.0,,,,,,,,
Merit Systems Protection Board,Agency Overall,2021,2.0,4.49,0.5,34.0,115.0,482.76,4.0,1432.0,,,,
National Archives and Records Administration,Agency Overall,2021,179.0,136.0,1.0,891.0,107.0,414.0,1.0,3442.0,,,,
Securities and Exchange Commission,Agency Overall,2021,7.0,16.23,0.5,524.0,670.0,697.0,1.0,1285.0,93.0,123.0,35.0,273.0
Federal Reserve System,Agency Overall,2021,6.0,8.0,1.0,38.0,28.0,58.0,1.0,1451.0,77.0,77.0,29.0,124.0
Federal Election Commission,Agency Overall,2021,6.0,10.0,3.0,89.0,15.0,87.6,3.0,719.0,,,,
Office of Management and Budget,Agency Overall,2021,170.0,144.0,1.0,462.0,598.0,612.0,179.0,1222.0,,,,
United States Trade and Development Agency,Agency Overall,2021,18.5,15.9,6.0,21.0,,,,,,,,
U.S. Nuclear Waste Technical Review Board,Agency Overall,2021,20.0,24.0,3.0,24.0,,,,,,,,
United States Access Board,Agency Overall,2021,6.0,12.0,1.0,36.0,,,,,,,,
Federal Trade Commission,Agency Overall,2021,2.0,3.8,0.5,125.0,8.0,19.86,0.5,180.0,2.5,15.38,0.5,258.0
National Indian Gaming Commission,Agency Overall,2021,3.0,5.0,1.0,22.0,108.0,599.0,22.0,1667.0,,,,
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2021,,,,,,,,,,,,
Department of Defense,Agency Overall,2021,10.0,32.03,1.0,1710.0,59.0,351.61,1.0,4016.0,22.0,70.5,1.0,1433.0
Tennessee Valley Authority,Agency Overall,2021,14.5,15.29,1.0,85.0,62.0,84.14,19.0,242.0,40.5,40.5,8.0,73.0
Export-Import Bank of the U.S.,Agency Overall,2021,18.0,44.24,0.5,564.0,64.0,220.27,8.0,1504.0,,,,
Department of Homeland Security,Agency Overall,2021,18.0,29.0,0.5,1164.0,20.0,63.0,0.5,1905.0,87.0,132.0,0.0,1628.0
Defense Nuclear Facilities Safety Board,Agency Overall,2021,11.0,24.0,2.0,30.0,,,,,,,,
Department of Veterans Affairs,Agency Overall,2022,5.0,16.63,0.5,1748.0,41.0,65.44,0.5,1865.0,12.0,122.16,0.5,613.0
Central Intelligence Agency,Agency Overall,2022,8.0,10.33,0.5,146.0,178.0,402.4,0.5,3268.0,341.5,341.5,56.0,627.0
Commission of Fine Arts,Agency Overall,2022,3.0,3.0,3.0,6.0,,,,,,,,
National Science Foundation,Agency Overall,2022,24.0,61.2,1.0,381.0,59.0,127.9,1.0,1431.0,,,,
Department of Justice,Agency Overall,2022,49.0,134.03,0.5,1582.0,68.0,271.88,0.5,2394.0,51.0,168.94,0.5,2018.0
Federal Maritime Commission,Agency Overall,2022,36.0,36.68,3.0,80.0,181.5,161.0,35.0,258.0,148.0,148.0,148.0,148.0
Advisory Council on Historic Preservation,Agency Overall,2022,50.0,58.0,5.0,120.0,50.0,58.0,5.0,120.0,,,,
General Services Administration,Agency Overall,2022,10.0,10.51,1.0,21.0,75.0,228.72,1.0,1141.0,165.0,347.93,5.0,1097.0
Occupational Safety and Health Review Commission,Agency Overall,2022,1.0,4.3,1.0,20.0,30.0,28.0,24.0,30.0,21.0,28.3,1.0,53.0
Federal Retirement Thrift Investment Board,Agency Overall,2022,19.0,27.0,1.0,157.0,,,,,,,,
Office of Science and Technology Policy,Agency Overall,2022,9.5,409.25,1.0,1252.0,9.0,426.52,2.0,1522.0,9.0,13.25,1.0,66.0
United States Trade and Development Agency,Agency Overall,2022,55.0,72.6,7.0,203.0,,,,,,,,
National Aeronautics and Space Administration,Agency Overall,2022,7.0,10.88,0.5,59.0,28.0,41.58,0.5,340.0,18.0,63.2,14.0,145.0
Court Services and Offender Supervision Agency,Agency Overall,2022,1.0,3.0,1.0,17.0,19.0,17.0,1.0,20.0,,,,
Federal Mediation and Conciliation Service,Agency Overall,2022,6.0,8.58,0.5,30.0,,,,,,,,
Marine Mammal Commission,Agency Overall,2022,10.0,11.0,5.0,21.0,,,,,,,,
Appraisal Subcommittee,Agency Overall,2022,11.5,9.0,2.0,25.0,,,,,,,,
U.S. Nuclear Waste Technical Review Board,Agency Overall,2022,12.0,6.0,3.0,30.0,,,,,,,,
Office of Management and Budget,Agency Overall,2022,122.0,225.0,2.0,704.0,997.0,981.0,550.0,1346.0,62.0,62.0,62.0,62.0
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2022,6.0,5.0,2.0,7.0,,,,,,,,
Chemical Safety and Hazard Investigation Board,Agency Overall,2022,28.0,54.0,0.5,603.0,,,,,,,,
Federal Housing Finance Agency,Agency Overall,2022,7.5,21.45,0.5,208.0,196.0,191.92,20.0,357.0,,,,
United States Postal Service,Agency Overall,2022,2.0,16.92,0.5,817.0,45.0,129.34,0.5,939.0,2.0,32.3,0.5,312.0
Department of the Interior,Agency Overall,2022,22.0,123.31,0.5,1567.0,138.0,344.11,0.5,1622.0,29.0,132.85,0.5,1166.0
Tennessee Valley Authority,Agency Overall,2022,13.5,13.03,1.0,40.0,57.0,73.1,7.0,267.0,,0.0,,
Harry S. Truman Scholarship Foundation,Agency Overall,2022,2.0,2.5,1.0,6.0,,,,,,,,
Millennium Challenge Corporation,Agency Overall,2022,12.0,0.0,1.0,189.0,0.0,0.0,,,0.0,0.0,,
Privacy and Civil Liberties Oversight Board,Agency Overall,2022,3.0,7.0,0.5,33.0,,,,,,,,
Presidio Trust,Agency Overall,2022,8.0,14.0,5.0,35.0,,,,,,,,
Export-Import Bank of the U.S.,Agency Overall,2022,10.0,40.52,0.5,504.0,62.0,169.21,0.5,895.0,,,,
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2022,20.3,20.3,6.0,6.0,256.0,266.7,222.0,333.0,,,,
U.S. Department of State,Agency Overall,2022,6.0,40.0,0.5,2024.0,25.0,115.0,0.5,3227.0,13.0,200.0,2.0,1813.0
Farm Credit Administration,Agency Overall,2022,13.0,12.5,1.0,27.0,,,,,,,,
U.S. Commission on Civil Rights,Agency Overall,2022,3.0,7.0,0.0,53.0,30.0,29.0,8.0,59.0,,,,
Social Security Administration,Agency Overall,2022,4.0,8.0,0.5,434.0,57.0,88.0,0.5,680.0,,,,
National Indian Gaming Commission,Agency Overall,2022,4.0,6.0,1.0,19.0,47.0,55.0,25.0,104.0,,,,
United States African Development Foundation,Agency Overall,2022,,,,,,,,,,,,
National Credit Union Administration,Agency Overall,2022,8.0,10.18,3.0,20.0,30.0,26.88,4.0,46.0,,,,
AmeriCorps,Agency Overall,2022,16.0,34.7,0.5,303.0,49.0,131.5,0.5,398.0,,,,
U.S. Election Assistance Commission,Agency Overall,2022,10.0,92.0,1.0,693.0,365.0,319.0,3.0,654.0,36.0,175.0,1.0,519.0
Federal Deposit Insurance Corporation,Agency Overall,2022,11.0,15.21,0.5,90.0,29.0,102.09,4.0,723.0,20.0,30.08,6.0,72.0
Office of National Drug Control Policy,Agency Overall,2022,8.0,11.0,1.0,23.0,238.0,250.0,25.0,1067.0,,,,
Office of Navajo and Hopi Indian Relocation,Agency Overall,2022,12.0,12.3,1.0,39.0,,,,,,,,
Council on Environmental Quality,Agency Overall,2022,31.0,63.96,5.0,536.0,397.0,494.21,17.0,1333.0,,,,
Merit Systems Protection Board,Agency Overall,2022,3.0,5.24,0.5,31.0,35.0,249.38,1.0,1052.0,,,,
Office of Special Counsel,Agency Overall,2022,21.0,28.3,1.0,183.0,34.0,49.58,1.0,245.0,10.0,10.0,10.0,10.0
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2022,21.0,22.6,7.0,37.0,29.0,28.5,13.0,53.0,,,,
Peace Corps,Agency Overall,2022,9.5,98.0,0.5,691.0,73.0,196.79,3.0,576.0,0.5,0.5,0.5,0.5
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2022,2.0,1.0,0.5,9.0,46.0,268.0,0.5,832.0,,,,
Gulf Coast Ecosystem Restoration Council,Agency Overall,2022,1.0,1.0,1.0,1.0,,,,,,,,
Federal Trade Commission,Agency Overall,2022,3.0,5.44,0.5,81.0,12.0,22.08,0.5,239.0,6.0,11.07,0.5,66.0
Department of Labor,Agency Overall,2022,13.0,49.16,0.5,1112.0,222.0,259.46,0.5,1458.0,8.0,12.4,0.5,132.0
Federal Communications Commission,Agency Overall,2022,15.0,17.17,0.5,226.0,63.0,109.96,24.0,1033.0,11.0,53.5,0.5,965.0
James Madison Memorial Fellowship Foundation,Agency Overall,2022,8.0,7.0,1.0,11.0,,,,,,,,
Nuclear Regulatory Commission,Agency Overall,2022,10.0,22.97,0.5,265.0,82.0,194.44,0.5,1094.0,215.0,215.0,215.0,215.0
U.S. Interagency Council on Homelessness,Agency Overall,2022,5.0,3.0,0.0,10.0,,,,,,,,
United States International Trade Commission,Agency Overall,2022,20.0,16.6,7.0,20.0,22.0,25.4,21.0,45.0,,,,
Institute of Museum and Library Services,Agency Overall,2022,15.5,12.86,2.0,21.0,235.0,235.0,28.0,442.0,6.5,6.5,6.0,7.0
National Labor Relations Board,Agency Overall,2022,7.0,12.05,0.5,300.0,,,,,3.0,6.53,0.5,187.0
Denali Commission,Agency Overall,2022,3.0,2.0,1.0,5.0,,0.0,,,,0.0,,
Federal Reserve System,Agency Overall,2022,3.0,5.0,1.0,30.0,34.0,61.0,4.0,700.0,55.0,82.0,30.0,367.0
Inter-American Foundation,Agency Overall,2022,10.0,9.625,1.0,19.0,99.0,99.0,99.0,99.0,,,,
Neighborhood Reinvestment Corporation,Agency Overall,2022,26.0,23.0,6.0,38.0,,,,,,,,
National Transportation Safety Board,Agency Overall,2022,15.5,36.97,0.5,422.0,251.0,232.99,0.5,646.0,,,,
Federal Financial Institutions Examination Council,Agency Overall,2022,11.5,12.3,3.0,21.0,22.0,39.67,22.0,70.0,,,,
National Archives and Records Administration,Agency Overall,2022,56.0,141.0,1.0,4523.0,547.0,1048.0,1.0,7094.0,,,,
Selective Service System,Agency Overall,2022,1.0,4.0,1.0,19.0,,,,,,,,
United States Copyright Office,Agency Overall,2022,15.0,14.0,5.0,68.0,45.0,72.0,20.0,113.0,,,,
Department of Transportation,Agency Overall,2022,18.0,51.41,0.5,2056.0,238.0,285.19,0.5,1848.0,163.0,437.18,0.5,1844.0
Office of the Director of National Intelligence,Agency Overall,2022,2.0,14.02,0.5,1371.0,91.0,358.31,0.5,1950.0,257.0,257.0,257.0,257.0
Social Security Advisory Board,Agency Overall,2022,5.0,8.0,1.0,10.0,,,,,,,,
National Capital Planning Commission,Agency Overall,2022,8.5,8.5,2.0,11.0,,,,,8.5,8.5,2.0,11.0
Pension Benefit Guaranty Corporation,Agency Overall,2022,17.0,15.98,0.5,53.0,15.0,15.37,0.5,89.0,,,,
Department of Agriculture,Agency Overall,2022,0.5,23.86,0.5,1301.0,55.0,189.63,0.5,1882.0,19.5,218.46,0.5,1377.0
Farm Credit System Insurance Corporation,Agency Overall,2022,9.0,11.0,1.0,22.0,,,,,,,,
Department of Housing and Urban Development,Agency Overall,2022,18.0,80.17,0.5,1320.0,168.0,276.4,0.5,1310.0,14.0,57.61,0.5,834.0
Department of Energy,Agency Overall,2022,18.0,41.74,0.5,969.0,110.0,199.38,0.5,2177.0,643.0,491.8,2.0,739.0
Department of Health and Human Services,Agency Overall,2022,10.44,29.63,0.5,1511.0,26.89,87.86,0.5,2176.0,87.31,199.2,1.0,1341.0
Office of Personnel Management,Agency Overall,2022,31.0,84.0,1.0,1242.0,332.0,395.0,1.0,1995.0,,,,
Defense Nuclear Facilities Safety Board,Agency Overall,2022,20.0,37.0,3.0,196.0,,,,,,,,
National Council on Disability,Agency Overall,2022,16.0,13.0,1.0,29.0,29.0,22.0,9.0,42.0,0.0,22.0,0.0,0.0
Small Business Administration,Agency Overall,2022,13.0,60.0,0.5,563.0,,,,,0.5,15.0,0.5,218.0
Armed Forces Retirement Home,Agency Overall,2022,20.0,20.5,10.0,36.0,,,,,,,,
Office of the United States Trade Representative,Agency Overall,2022,20.0,23.12,1.0,88.0,98.0,113.38,53.0,267.0,20.0,20.0,20.0,20.0
Consumer Product Safety Commission,Agency Overall,2022,15.0,118.0,0.5,1167.0,50.0,226.0,0.5,1216.0,26.0,304.0,13.0,873.0
Department of Defense,Agency Overall,2022,7.0,39.61,1.0,1899.0,70.5,271.32,1.0,4145.0,28.0,118.31,1.0,1209.0
Federal Election Commission,Agency Overall,2022,8.0,9.0,4.0,28.0,17.0,56.0,4.0,1991.0,0.0,0.0,0.0,0.0
Equal Employment Opportunity Commission,Agency Overall,2022,12.379,12.383,0.5,771.0,51.111,52.299,0.5,781.0,,,,
Federal Open Market Committee,Agency Overall,2022,1.0,3.81,0.5,19.0,113.0,98.0,28.0,138.0,,,,
Environmental Protection Agency,Agency Overall,2022,17.0,40.86,0.5,1365.0,47.0,195.45,0.5,2242.0,105.5,195.75,1.0,571.0
U.S. Railroad Retirement Board,Agency Overall,2022,17.5,42.9,1.0,269.0,,,,,,,,
Administrative Conference of the United States,Agency Overall,2022,1.0,1.3,0.5,4.0,,,,,,,,
Commodity Futures Trading Commission,Agency Overall,2022,6.0,23.59,0.5,258.0,31.0,82.1,0.5,877.0,,,,
U.S. Commission for the Preservation of America’s Heritage Abroad,Agency Overall,2022,499.0,499.0,233.0,765.0,,,,,,,,
Postal Regulatory Commission,Agency Overall,2022,2.0,4.98,1.0,55.0,,,,,2.0,2.0,1.0,3.0
United States Access Board,Agency Overall,2022,3.0,56.0,0.5,497.0,,,,,,,,
Department of Education,Agency Overall,2022,2.0,5.67,0.5,63.0,88.0,182.1,4.0,1387.0,9.0,17.67,6.0,38.0
Federal Permitting Improvement Steering Council,Agency Overall,2022,48.0,60.0,47.0,84.0,,,,,,,,
National Mediation Board,Agency Overall,2022,6.0,7.7,1.0,30.0,0.0,0.0,,,0.0,0.0,,
U.S. International Development Finance Corporation,Agency Overall,2022,27.0,109.87,2.0,350.0,113.0,145.09,14.0,326.0,406.0,406.0,406.0,406.0
United States Institute of Peace,Agency Overall,2022,77.0,106.0,14.0,257.0,,,,,,,,
Securities and Exchange Commission,Agency Overall,2022,7.0,7.78,0.5,20.0,43.0,73.0,0.5,675.0,34.0,30.0,1.0,79.0
American Battle Monuments Commission,Agency Overall,2022,12.0,16.6,1.0,47.0,13.0,8.0,8.0,18.0,,,,
United States International Boundary and Water Commission,Agency Overall,2022,11.0,25.5,1.0,199.0,,,,,,,,
National Endowment for the Humanities,Agency Overall,2022,12.5,11.8,0.5,20.0,40.0,40.9,21.0,59.0,,,,
Federal Energy Regulatory Commission,Agency Overall,2022,28.0,41.0,1.0,339.0,30.0,118.0,1.0,995.0,,,,
Legal Services Corporation,Agency Overall,2022,18.0,20.8,1.0,47.0,,,,,36.5,36.5,26.0,47.0
Consumer Financial Protection Bureau,Agency Overall,2022,3.0,6.14,0.5,36.0,19.0,78.8,0.5,954.0,3.0,3.0,3.0,3.0
Department of Commerce,Agency Overall,2022,23.0,61.01,1.0,1117.0,70.0,202.46,1.0,1672.0,34.5,153.43,1.0,1184.0
U.S. Agency for International Development,Agency Overall,2022,180.5,180.75,62.0,300.0,80.0,204.19,0.5,1139.0,163.0,163.0,163.0,163.0
Surface Transportation Board,Agency Overall,2022,1.0,5.19,0.5,39.0,,,,,,,,
Department of the Treasury,Agency Overall,2022,2.0,15.97,0.5,1158.0,14.0,61.68,0.5,2755.0,46.5,177.05,1.0,1167.0
National Endowment for the Arts,Agency Overall,2022,20.0,20.0,0.5,41.0,24.0,24.0,16.0,31.0,,,,
Department of Homeland Security,Agency Overall,2022,8.0,11.0,0.5,20.0,106.0,83.0,20.0,1924.0,20.0,196.0,0.5,896.0
Office of the Intellectual Property Enforcement Coordinator,Agency Overall,2022,,,,,,,,,,,,
Office of Government Ethics,Agency Overall,2022,4.5,32.3,1.0,436.0,,,,,32.0,26.7,1.0,32.0
Federal Mine Safety and Health Review Commission,Agency Overall,2022,1.0,4.0,1.0,37.0,39.0,35.0,5.0,65.0,,,,
National Railroad Passenger Corporation,Agency Overall,2022,23.5,87.7,1.0,1580.0,377.0,406.81,67.0,912.0,33.0,148.36,4.0,443.0
Federal Labor Relations Authority,Agency Overall,2022,15.0,19.59,0.0,92.0,,,,,13.0,18.24,1.0,60.0
Federal Reserve System,Agency Overall,2023,4.0,6.0,0.5,39.0,36.0,51.0,2.0,387.0,101.0,136.0,2.0,479.0
Federal Mediation and Conciliation Service,Agency Overall,2023,13.5,14.4,0.5,39.0,11.0,11.0,11.0,11.0,,,,
Commodity Futures Trading Commission,Agency Overall,2023,2.0,4.38,0.5,47.0,19.0,47.73,0.5,398.0,,,,
Consumer Product Safety Commission,Agency Overall,2023,13.0,199.98,0.5,1179.0,101.0,344.7,0.5,1549.0,8.0,14.0,3.0,31.0
Administrative Conference of the United States,Agency Overall,2023,1.0,1.48,0.5,5.0,,,,,,,,
Farm Credit Administration,Agency Overall,2023,10.0,8.0,0.0,20.0,,,,,,,,
Nuclear Regulatory Commission,Agency Overall,2023,6.0,13.9,1.0,91.0,42.0,139.69,1.0,1101.0,11.0,11.0,9.0,13.0
National Transportation Safety Board,Agency Overall,2023,8.0,41.46,0.5,472.0,240.0,222.68,1.0,615.0,,,,
Department of Veterans Affairs,Agency Overall,2023,1.0,23.0,1.0,1737.0,2.0,44.0,1.0,2321.0,19.0,65.0,1.0,687.0
Department of Homeland Security,Agency Overall,2023,2.0,5.0,0.5,38.0,94.0,104.0,0.5,2484.0,92.0,157.0,0.5,720.0
Office of Management and Budget,Agency Overall,2023,174.0,344.0,1.0,978.0,852.0,615.0,1.0,1627.0,151.0,234.0,88.0,529.0
Social Security Administration,Agency Overall,2023,11.0,26.0,1.0,219.0,48.0,79.0,1.0,525.0,,,,
U.S. Election Assistance Commission,Agency Overall,2023,318.0,274.0,1.0,640.0,,,,,,,,
Office of Personnel Management,Agency Overall,2023,60.0,42.74,2.0,779.0,307.0,417.52,25.0,1833.0,,,,
National Indian Gaming Commission,Agency Overall,2023,4.0,6.0,1.0,22.0,49.0,102.0,31.0,502.0,,,,
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2023,26.0,25.0,7.0,40.0,116.0,82.0,23.0,128.0,,,,
Peace Corps,Agency Overall,2023,5.0,42.4,1.0,1620.0,118.0,238.5,4.0,1631.0,11.0,11.0,11.0,11.0
Court Services and Offender Supervision Agency,Agency Overall,2023,1.0,3.0,1.0,20.0,19.0,17.0,1.0,20.0,,,,
Office of National Drug Control Policy,Agency Overall,2023,7.0,8.0,1.0,20.0,201.0,258.0,26.0,514.0,,,,
Department of Energy,Agency Overall,2023,16.0,40.03,0.5,1133.0,99.0,207.51,0.5,1798.0,78.5,279.0,5.0,813.0
National Endowment for the Humanities,Agency Overall,2023,15.0,13.27,2.0,20.0,50.0,48.6,23.0,63.0,,,,
National Railroad Passenger Corporation,Agency Overall,2023,13.0,78.71,0.5,1188.0,29.0,247.99,0.5,1620.0,10.0,130.4,1.0,544.0
Occupational Safety and Health Review Commission,Agency Overall,2023,1.0,3.9,1.0,18.0,37.5,52.8,30.0,149.0,53.0,53.0,53.0,53.0
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2023,,,,,2.0,2.0,1.0,3.0,,,,
Institute of Museum and Library Services,Agency Overall,2023,11.5,12.45,1.0,22.0,,,,,,,,
National Science Foundation,Agency Overall,2023,14.0,102.0,1.0,1451.0,50.0,66.0,1.0,469.0,,,,
Department of Commerce,Agency Overall,2023,19.0,59.33,0.5,1300.0,93.0,216.83,0.5,1535.0,73.0,196.76,0.5,1009.0
Department of Defense,Agency Overall,2023,7.5,28.38,1.0,2508.0,48.5,254.08,1.0,4296.0,25.0,186.79,1.0,1278.0
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2023,6.0,5.7,1.0,10.0,,,,,,,,
Department of the Interior,Agency Overall,2023,27.0,148.0,0.5,1789.0,82.0,312.0,0.5,1915.0,37.0,221.0,0.5,1889.0
National Archives and Records Administration,Agency Overall,2023,4.0,17.0,1.0,2074.0,897.0,1330.0,1.0,5947.0,318.0,317.0,317.0,318.0
Department of Labor,Agency Overall,2023,9.0,24.51,0.5,1457.0,12.0,50.1,0.5,1669.0,10.0,32.37,1.0,335.0
U.S. Interagency Council on Homelessness,Agency Overall,2023,10.0,10.0,10.0,10.0,,,,,,,,
Office of Navajo and Hopi Indian Relocation,Agency Overall,2023,6.0,8.8,1.0,36.0,,,,,,,,
Office of Science and Technology Policy,Agency Overall,2023,11.0,223.05,1.0,1140.0,20.0,197.6,2.0,1048.0,,,,
Advisory Council on Historic Preservation,Agency Overall,2023,60.0,70.0,10.0,260.0,,,,,,,,
U.S. International Development Finance Corporation,Agency Overall,2023,17.0,28.08,2.0,328.0,67.0,134.33,8.0,328.0,,,,
Office of Special Counsel,Agency Overall,2023,10.0,16.45,0.5,69.0,45.0,57.15,7.0,204.0,27.5,41.0,0.5,109.0
Federal Open Market Committee,Agency Overall,2023,2.5,3.9,0.5,16.0,105.0,91.0,36.0,120.0,,,,
Department of Agriculture,Agency Overall,2023,0.5,22.76,0.5,1197.0,81.0,221.21,0.5,1608.0,9.0,57.52,0.5,856.0
Environmental Protection Agency,Agency Overall,2023,18.0,49.47,0.5,1951.0,54.0,235.1,0.5,2078.0,57.0,499.57,25.0,1614.0
Millennium Challenge Corporation,Agency Overall,2023,16.0,23.0,1.0,72.0,,,,,,,,
Appraisal Subcommittee,Agency Overall,2023,11.0,11.5,1.0,25.0,,,,,,,,
Federal Maritime Commission,Agency Overall,2023,19.0,29.7,0.0,222.0,89.0,152.85,43.0,375.0,,,,
Farm Credit System Insurance Corporation,Agency Overall,2023,6.0,8.0,1.0,20.0,,,,,,,,
General Services Administration,Agency Overall,2023,18.0,43.61,1.0,536.0,66.5,167.94,1.0,1105.0,91.0,189.09,1.0,980.0
Federal Financial Institutions Examination Council,Agency Overall,2023,13.0,14.7,2.0,52.0,22.0,22.0,22.0,22.0,,,,
Defense Nuclear Facilities Safety Board,Agency Overall,2023,11.0,24.0,1.0,139.0,,,,,,,,
Neighborhood Reinvestment Corporation,Agency Overall,2023,27.0,33.0,4.0,83.0,,,,,,,,
Inter-American Foundation,Agency Overall,2023,10.0,9.95,1.0,41.0,,,,,,,,
Export-Import Bank of the U.S.,Agency Overall,2023,15.0,33.59,0.5,237.0,64.0,172.54,0.5,942.0,,,,
Office of the United States Trade Representative,Agency Overall,2023,19.0,22.0,2.0,90.0,57.0,74.0,44.0,156.0,18.0,14.0,3.0,20.0
Central Intelligence Agency,Agency Overall,2023,14.0,28.87,0.5,158.0,143.0,339.75,14.0,3189.0,173.5,173.5,75.0,272.0
U.S. Department of State,Agency Overall,2023,60.0,150.1,0.5,1859.0,43.5,160.95,0.5,4206.0,50.5,350.27,10.0,2372.0
Federal Election Commission,Agency Overall,2023,,,,,8.0,29.0,2.0,1211.0,,,,
United States Trade and Development Agency,Agency Overall,2023,391.0,636.3,1.0,2123.0,,,,,,,,
Merit Systems Protection Board,Agency Overall,2023,2.0,5.91,0.5,126.0,70.0,154.07,8.0,1492.0,,,,
U.S. Nuclear Waste Technical Review Board,Agency Overall,2023,14.0,14.0,5.0,24.0,,,,,,,,
Federal Retirement Thrift Investment Board,Agency Overall,2023,30.0,43.0,4.0,246.0,,,,,,,,
Legal Services Corporation,Agency Overall,2023,20.0,23.93,2.0,60.0,34.0,34.0,16.0,52.0,,,,
AmeriCorps,Agency Overall,2023,19.0,27.0,0.5,172.0,44.5,42.0,1.0,101.0,,,,
United States Postal Service,Agency Overall,2023,2.0,11.9,0.5,528.0,37.0,153.48,0.5,782.0,4.5,81088.0,0.5,549.0
Chemical Safety and Hazard Investigation Board,Agency Overall,2023,83.0,82.08,13.0,150.0,,,,,,,,
Privacy and Civil Liberties Oversight Board,Agency Overall,2023,7.0,10.0,0.0,36.0,,,,,,,,
National Credit Union Administration,Agency Overall,2023,13.5,12.28,0.5,20.0,29.0,26.47,10.0,54.0,,,,
National Council on Disability,Agency Overall,2023,21.0,16.0,3.0,47.0,,,,,,,,
Council on Environmental Quality,Agency Overall,2023,25.0,107.17,1.0,1196.0,235.0,511.85,35.0,1271.0,,,,
Federal Permitting Improvement Steering Council,Agency Overall,2023,28.0,28.0,2.0,51.0,,,,,,,,
Surface Transportation Board,Agency Overall,2023,1.0,2.65,1.0,33.0,,,,,,,,
Social Security Advisory Board,Agency Overall,2023,10.0,10.0,1.0,15.0,,,,,,,,
Selective Service System,Agency Overall,2023,3.0,4.0,1.0,10.0,,,,,,,,
American Battle Monuments Commission,Agency Overall,2023,15.0,14.0,6.0,20.0,28.0,29.0,21.0,39.0,,,,
U.S. Commission for the Preservation of America’s Heritage Abroad,Agency Overall,2023,5.0,9.0,1.0,54.0,,,,,,,,
United States Institute of Peace,Agency Overall,2023,43.0,32.0,5.0,49.0,,,,,,,,
United States International Boundary and Water Commission,Agency Overall,2023,35.0,38.4,1.0,109.0,,,,,,,,
United States Copyright Office,Agency Overall,2023,41.0,27.0,14.0,68.0,541.0,285.0,21.0,1061.0,,,,
U.S. Railroad Retirement Board,Agency Overall,2023,5.0,15.0,0.5,286.0,,,,,0.0,0.0,,
National Labor Relations Board,Agency Overall,2023,5.0,11.28,0.5,331.0,,,,,2.0,6.08,0.5,198.0
National Capital Planning Commission,Agency Overall,2023,6.0,5.9,1.0,19.0,21.0,21.0,21.0,21.0,,,,
U.S. Commission on Civil Rights,Agency Overall,2023,5.0,6.0,2.0,14.0,45.0,43.0,5.0,63.0,,,,
Federal Deposit Insurance Corporation,Agency Overall,2023,12.0,16.93,1.0,118.0,30.0,45.41,5.0,606.0,32.0,79.0,11.0,907.0
United States International Trade Commission,Agency Overall,2023,19.0,23.15,1.0,26.0,32.0,75.6,1.0,247.0,,,,
Equal Employment Opportunity Commission,Agency Overall,2023,6.0,10.15,0.5,1156.0,10.0,15.27,0.5,1166.0,12.0,12.0,12.0,12.0
Department of Transportation,Agency Overall,2023,19.0,64.55,0.5,2434.0,116.0,272.98,0.5,2155.0,373.5,600.43,2.0,1852.0
Department of Justice,Agency Overall,2023,85.0,159.86,0.5,1803.0,67.0,299.97,0.5,2635.0,84.0,240.03,0.5,2511.0
National Aeronautics and Space Administration,Agency Overall,2023,2.0,7.61,0.5,327.0,13.0,33.3,0.5,383.0,27.5,27.5,24.0,31.0
United States African Development Foundation,Agency Overall,2023,,,,,,,,,,,,
Denali Commission,Agency Overall,2023,4.0,5.0,1.0,13.0,,,,,,,,
Pension Benefit Guaranty Corporation,Agency Overall,2023,16.0,14.59,1.0,26.0,14.0,13.21,1.0,68.0,,,,
Postal Regulatory Commission,Agency Overall,2023,2.0,4.0,1.0,48.0,,,,,11.0,11.0,2.0,20.0
National Mediation Board,Agency Overall,2023,4.0,6.0,1.0,30.0,,,,,,,,
U.S. Agency for International Development,Agency Overall,2023,,,,,93.0,267.17,0.5,1211.0,752.0,752.0,676.0,828.0
